			19.1658889091779	-9.77437812759484
			19.1771497134724	-9.77437812759484
			19.1884105177668	-9.77437812759484
			19.1996713220613	-9.77437812759484
			19.2109321263558	-9.77437812759484
			19.2221929306502	-9.77437812759484
			19.2334537349447	-9.77437812759484
			19.2447145392391	-9.77437812759484
			19.2559753435336	-9.77437812759484
			19.2672361478281	-9.77437812759484
			19.2784969521225	-9.77437812759484
			19.289757756417	-9.7856389318893
			19.3010185607115	-9.7856389318893
			19.3122793650059	-9.7856389318893
			19.3235401693004	-9.7856389318893
			19.3348009735949	-9.7856389318893
			19.3460617778893	-9.7856389318893
			19.3573225821838	-9.7856389318893
			19.3685833864782	-9.7856389318893
			19.3798441907727	-9.7856389318893
			19.3911049950672	-9.7856389318893
			19.4023657993616	-9.7856389318893
			19.4136266036561	-9.7856389318893
			19.4248874079506	-9.79689973618377
			19.436148212245	-9.79689973618377
			19.4474090165395	-9.79689973618377
			19.458669820834	-9.79689973618377
			19.4699306251284	-9.79689973618377
			19.4811914294229	-9.79689973618377
			19.4924522337174	-9.79689973618377
			19.5037130380118	-9.79689973618377
			19.5149738423063	-9.79689973618377
			19.5262346466007	-9.79689973618377
			19.5374954508952	-9.79689973618377
			19.5487562551897	-9.80816054047823
			19.5600170594841	-9.80816054047823
			19.5712778637786	-9.80816054047823
			19.5825386680731	-9.80816054047823
			19.5937994723675	-9.80816054047823
			19.605060276662	-9.80816054047823
			19.6163210809565	-9.80816054047823
			19.6275818852509	-9.80816054047823
			19.6388426895454	-9.80816054047823
			19.6501034938399	-9.81942134477269
			19.6613642981343	-9.81942134477269
			19.6726251024288	-9.81942134477269
			19.6838859067232	-9.81942134477269
			19.6951467110177	-9.81942134477269
			19.7064075153122	-9.81942134477269
			19.7176683196066	-9.81942134477269
			19.7289291239011	-9.81942134477269
			19.7401899281956	-9.81942134477269
			19.75145073249	-9.83068214906716
			19.7627115367845	-9.83068214906716
			19.773972341079	-9.83068214906716
			19.7852331453734	-9.83068214906716
			19.7964939496679	-9.83068214906716
			19.8077547539623	-9.83068214906716
			19.8190155582568	-9.83068214906716
			19.8302763625513	-9.83068214906716
			19.8415371668457	-9.84194295336162
			19.8527979711402	-9.84194295336162
			19.8640587754347	-9.84194295336162
			19.8753195797291	-9.84194295336162
			19.8865803840236	-9.84194295336162
			19.8978411883181	-9.84194295336162
			19.9091019926125	-9.84194295336162
			19.920362796907	-9.85320375765609
			19.9316236012015	-9.85320375765609
			19.9428844054959	-9.85320375765609
			19.9541452097904	-9.85320375765609
			19.9654060140848	-9.85320375765609
			19.9766668183793	-9.85320375765609
			19.9879276226738	-9.85320375765609
			19.9991884269682	-9.86446456195055
			20.0104492312627	-9.86446456195055
			20.0217100355572	-9.86446456195055
			20.0329708398516	-9.86446456195055
			20.0442316441461	-9.86446456195055
			20.0554924484406	-9.86446456195055
			20.066753252735	-9.87572536624501
			20.0780140570295	-9.87572536624501
			20.089274861324	-9.87572536624501
			20.1005356656184	-9.87572536624501
			20.1117964699129	-9.87572536624501
			20.1230572742073	-9.87572536624501
			20.1343180785018	-9.88698617053948
			20.1455788827963	-9.88698617053948
			20.1568396870907	-9.88698617053948
			20.1681004913852	-9.88698617053948
			20.1793612956797	-9.88698617053948
			20.1906220999741	-9.89824697483394
			20.2018829042686	-9.89824697483394
			20.2131437085631	-9.89824697483394
			20.2244045128575	-9.89824697483394
			20.235665317152	-9.89824697483394
			20.2469261214464	-9.89824697483394
			20.2581869257409	-9.90950777912841
			20.2694477300354	-9.90950777912841
			20.2807085343298	-9.90950777912841
			20.2919693386243	-9.90950777912841
			20.3032301429188	-9.90950777912841
			20.3144909472132	-9.92076858342287
			20.3257517515077	-9.92076858342287
			20.3370125558022	-9.92076858342287
			20.3482733600966	-9.92076858342287
			20.3595341643911	-9.93202938771733
			20.3707949686856	-9.93202938771733
			20.38205577298	-9.93202938771733
			20.3933165772745	-9.93202938771733
			20.4045773815689	-9.93202938771733
			20.4158381858634	-9.9432901920118
			20.4270989901579	-9.9432901920118
			20.4383597944523	-9.9432901920118
			20.4496205987468	-9.9432901920118
			20.4608814030413	-9.9432901920118
			20.4721422073357	-9.95455099630626
			20.4834030116302	-9.95455099630626
			20.4946638159247	-9.95455099630626
			20.5059246202191	-9.95455099630626
			20.5171854245136	-9.96581180060073
			20.5284462288081	-9.96581180060073
			20.5397070331025	-9.96581180060073
			20.550967837397	-9.96581180060073
			20.5622286416914	-9.97707260489519
			20.5734894459859	-9.97707260489519
			20.5847502502804	-9.97707260489519
			20.5960110545748	-9.97707260489519
			20.6072718588693	-9.97707260489519
			20.6072718588693	-9.98833340918966
			20.6185326631638	-9.98833340918966
			20.6297934674582	-9.98833340918966
			20.6410542717527	-9.98833340918966
			20.6523150760472	-9.99959421348412
			20.6635758803416	-9.99959421348412
			20.6748366846361	-9.99959421348412
			20.6860974889305	-9.99959421348412
			20.697358293225	-10.0108550177786
			20.7086190975195	-10.0108550177786
			20.7198799018139	-10.0108550177786
			20.7311407061084	-10.0108550177786
			20.7311407061084	-10.022115822073
			20.7424015104029	-10.022115822073
			20.7536623146973	-10.022115822073
			20.7649231189918	-10.022115822073
			20.7761839232863	-10.0333766263675
			20.7874447275807	-10.0333766263675
			20.7987055318752	-10.0333766263675
			20.8099663361697	-10.0333766263675
			20.8099663361697	-10.044637430662
			20.8212271404641	-10.044637430662
			20.8324879447586	-10.044637430662
			20.843748749053	-10.044637430662
			20.8550095533475	-10.0558982349564
			20.866270357642	-10.0558982349564
			20.8775311619364	-10.0558982349564
			20.8887919662309	-10.0558982349564
			20.8887919662309	-10.0671590392509
			20.9000527705254	-10.0671590392509
			20.9113135748198	-10.0671590392509
			20.9225743791143	-10.0784198435454
			20.9338351834088	-10.0784198435454
			20.9450959877032	-10.0784198435454
			20.9563567919977	-10.0896806478398
			20.9676175962922	-10.0896806478398
			20.9788784005866	-10.0896806478398
			20.9901392048811	-10.1009414521343
			21.0014000091755	-10.1009414521343
			21.01266081347	-10.1009414521343
			21.0239216177645	-10.1122022564288
			21.0351824220589	-10.1122022564288
			21.0464432263534	-10.1122022564288
			21.0577040306479	-10.1234630607232
			21.0689648349423	-10.1234630607232
			21.0802256392368	-10.1234630607232
			21.0914864435313	-10.1347238650177
			21.1027472478257	-10.1347238650177
			21.1140080521202	-10.1347238650177
			21.1252688564146	-10.1459846693122
			21.1365296607091	-10.1459846693122
			21.1477904650036	-10.1572454736066
			21.159051269298	-10.1572454736066
			21.1703120735925	-10.1572454736066
			21.181572877887	-10.1685062779011
			21.1928336821814	-10.1685062779011
			21.2040944864759	-10.1685062779011
			21.2153552907704	-10.1797670821955
			21.2266160950648	-10.1797670821955
			21.2266160950648	-10.19102788649
			21.2378768993593	-10.19102788649
			21.2491377036538	-10.19102788649
			21.2603985079482	-10.2022886907845
			21.2716593122427	-10.2022886907845
			21.2829201165371	-10.2135494950789
			21.2941809208316	-10.2135494950789
			21.3054417251261	-10.2135494950789
			21.3167025294205	-10.2248102993734
			21.327963333715	-10.2248102993734
			21.3392241380095	-10.2248102993734
			21.3392241380095	-10.2360711036679
			21.3504849423039	-10.2360711036679
			21.3617457465984	-10.2473319079623
			21.3730065508929	-10.2473319079623
			21.3842673551873	-10.2585927122568
			21.3955281594818	-10.2585927122568
			21.4067889637763	-10.2585927122568
			21.4180497680707	-10.2698535165513
			21.4293105723652	-10.2811143208457
			21.4405713766596	-10.2811143208457
			21.4518321809541	-10.2923751251402
			21.4630929852486	-10.2923751251402
			21.474353789543	-10.3036359294347
			21.4856145938375	-10.3036359294347
			21.496875398132	-10.3148967337291
			21.5081362024264	-10.3148967337291
			21.5193970067209	-10.3261575380236
			21.5306578110154	-10.3261575380236
			21.5419186153098	-10.337418342318
			21.5531794196043	-10.337418342318
			21.5644402238987	-10.3486791466125
			21.5757010281932	-10.3486791466125
			21.5869618324877	-10.359939950907
			21.5982226367821	-10.359939950907
			21.6094834410766	-10.3712007552014
			21.6207442453711	-10.3824615594959
			21.6320050496655	-10.3824615594959
			21.64326585396	-10.3937223637904
			21.6545266582545	-10.3937223637904
			21.6657874625489	-10.4049831680848
			21.6770482668434	-10.4049831680848
			21.6883090711379	-10.4162439723793
			21.6995698754323	-10.4162439723793
			21.7108306797268	-10.4275047766738
			21.7108306797268	-10.4387655809682
			21.7220914840212	-10.4387655809682
			21.7333522883157	-10.4500263852627
			21.7446130926102	-10.4500263852627
			21.7558738969046	-10.4612871895571
			21.7671347011991	-10.4612871895571
			21.7783955054936	-10.4725479938516
			21.789656309788	-10.4838087981461
			21.8009171140825	-10.4838087981461
			21.8009171140825	-10.4950696024405
			21.812177918377	-10.4950696024405
			21.8234387226714	-10.506330406735
			21.8346995269659	-10.5175912110295
			21.8459603312604	-10.5175912110295
			21.8572211355548	-10.5288520153239
			21.8684819398493	-10.5288520153239
			21.8684819398493	-10.5401128196184
			21.8797427441437	-10.5513736239129
			21.8910035484382	-10.5513736239129
			21.9022643527327	-10.5626344282073
			21.9135251570271	-10.5738952325018
			21.9247859613216	-10.5851560367963
			21.9360467656161	-10.5964168410907
			21.9473075699105	-10.5964168410907
			21.958568374205	-10.6076776453852
			21.9698291784995	-10.6189384496796
			21.9810899827939	-10.6301992539741
			21.9923507870884	-10.6301992539741
			22.0036115913828	-10.6414600582686
			22.0148723956773	-10.652720862563
			22.0261331999718	-10.6639816668575
			22.0373940042662	-10.675242471152
			22.0486548085607	-10.6865032754464
			22.0599156128552	-10.6977640797409
			22.0711764171496	-10.7090248840354
			22.0824372214441	-10.7202856883298
			22.0936980257386	-10.7202856883298
			22.0936980257386	-10.7315464926243
			22.104958830033	-10.7315464926243
			22.1162196343275	-10.7428072969188
			22.1162196343275	-10.7540681012132
			22.127480438622	-10.7540681012132
			22.127480438622	-10.7653289055077
			22.1387412429164	-10.7653289055077
			22.1500020472109	-10.7765897098021
			22.1500020472109	-10.7878505140966
			22.1612628515053	-10.7878505140966
			22.1612628515053	-10.7991113183911
			22.1725236557998	-10.8103721226855
			22.1837844600943	-10.82163292698
			22.1950452643887	-10.8328937312745
			22.2063060686832	-10.8441545355689
			22.2175668729777	-10.8554153398634
			22.2288276772721	-10.8666761441579
			22.2288276772721	-10.8779369484523
			22.2400884815666	-10.8779369484523
			22.2400884815666	-10.8891977527468
			22.2513492858611	-10.9004585570412
			22.2626100901555	-10.9117193613357
			22.27387089445	-10.9229801656302
			22.2851316987445	-10.9342409699246
			22.2851316987445	-10.9455017742191
			22.2963925030389	-10.9567625785136
			22.3076533073334	-10.968023382808
			22.3189141116278	-10.9792841871025
			22.3189141116278	-10.990544991397
			22.3301749159223	-11.0018057956914
			22.3414357202168	-11.0130665999859
			22.3414357202168	-11.0243274042804
			22.3526965245112	-11.0355882085748
			22.3639573288057	-11.0468490128693
			22.3639573288057	-11.0581098171637
			22.3752181331002	-11.0693706214582
			22.3864789373946	-11.0806314257527
			22.3864789373946	-11.0918922300471
			22.3977397416891	-11.1031530343416
			22.4090005459836	-11.1144138386361
			22.4090005459836	-11.1256746429305
			22.420261350278	-11.136935447225
			22.420261350278	-11.1481962515195
			22.4315221545725	-11.1594570558139
			22.4427829588669	-11.1707178601084
			22.4427829588669	-11.1819786644029
			22.4540437631614	-11.1932394686973
			22.4540437631614	-11.2045002729918
			22.4653045674559	-11.2157610772862
			22.4653045674559	-11.2270218815807
			22.4765653717503	-11.2382826858752
			22.4765653717503	-11.2495434901696
			22.4878261760448	-11.2608042944641
			22.4878261760448	-11.2720650987586
			22.4990869803393	-11.283325903053
			22.4990869803393	-11.2945867073475
			22.5103477846337	-11.305847511642
			22.5103477846337	-11.3171083159364
			22.5216085889282	-11.3283691202309
			22.5216085889282	-11.3396299245253
			22.5216085889282	-11.3508907288198
			22.5328693932227	-11.3508907288198
			22.5328693932227	-11.3621515331143
			22.5328693932227	-11.3734123374087
			22.5441301975171	-11.3734123374087
			22.5441301975171	-11.3846731417032
			22.5441301975171	-11.3959339459977
			22.5553910018116	-11.4071947502921
			22.5553910018116	-11.4184555545866
			22.5553910018116	-11.4297163588811
			22.5666518061061	-11.4409771631755
			22.5666518061061	-11.45223796747
			22.5666518061061	-11.4634987717645
			22.5779126104005	-11.4634987717645
			22.5779126104005	-11.4747595760589
			22.5779126104005	-11.4860203803534
			22.5779126104005	-11.4972811846478
			22.589173414695	-11.5085419889423
			22.589173414695	-11.5198027932368
			22.6004342189894	-11.5310635975312
			22.6004342189894	-11.5423244018257
			22.6004342189894	-11.5535852061202
			22.6116950232839	-11.5648460104146
			22.6116950232839	-11.5761068147091
			22.6116950232839	-11.5873676190036
			22.6116950232839	-11.598628423298
			22.6229558275784	-11.6098892275925
			22.6229558275784	-11.621150031887
			22.6229558275784	-11.6324108361814
			22.6229558275784	-11.6436716404759
			22.6342166318728	-11.6549324447703
			22.6342166318728	-11.6661932490648
			22.6342166318728	-11.6774540533593
			22.6342166318728	-11.6887148576537
			22.6454774361673	-11.6999756619482
			22.6454774361673	-11.7112364662427
			22.6454774361673	-11.7224972705371
			22.6454774361673	-11.7337580748316
			22.6454774361673	-11.7450188791261
			22.6567382404618	-11.7562796834205
			22.6567382404618	-11.767540487715
			22.6567382404618	-11.7788012920094
			22.6567382404618	-11.7900620963039
			22.6567382404618	-11.8013229005984
			22.6679990447562	-11.8125837048928
			22.6679990447562	-11.8238445091873
			22.6679990447562	-11.8351053134818
			22.6679990447562	-11.8463661177762
			22.6679990447562	-11.8576269220707
			22.6679990447562	-11.8688877263652
			22.6679990447562	-11.8801485306596
			22.6792598490507	-11.8914093349541
			22.6792598490507	-11.9026701392486
			22.6792598490507	-11.913930943543
			22.6792598490507	-11.9251917478375
			22.6792598490507	-11.9364525521319
			22.6792598490507	-11.9477133564264
			22.6792598490507	-11.9589741607209
			22.6792598490507	-11.9702349650153
			22.6792598490507	-11.9814957693098
			22.6905206533452	-11.9927565736043
			22.6905206533452	-12.0040173778987
			22.6905206533452	-12.0152781821932
			22.6905206533452	-12.0265389864877
			22.6905206533452	-12.0377997907821
			22.6905206533452	-12.0490605950766
			22.6905206533452	-12.060321399371
			22.6905206533452	-12.0715822036655
			22.6905206533452	-12.08284300796
			22.6905206533452	-12.0941038122544
			22.6905206533452	-12.1053646165489
			22.6905206533452	-12.1166254208434
			22.6905206533452	-12.1278862251378
			22.6905206533452	-12.1391470294323
			22.6905206533452	-12.1504078337268
			22.6905206533452	-12.1616686380212
			22.6905206533452	-12.1729294423157
			22.6905206533452	-12.1841902466102
			22.6905206533452	-12.1954510509046
			22.6905206533452	-12.2067118551991
			22.6905206533452	-12.2179726594935
			22.6905206533452	-12.229233463788
			22.6905206533452	-12.2404942680825
			22.6905206533452	-12.2517550723769
			22.6905206533452	-12.2630158766714
			22.6905206533452	-12.2742766809659
			22.6905206533452	-12.2855374852603
			22.6905206533452	-12.2967982895548
			22.6905206533452	-12.3080590938493
			22.6905206533452	-12.3193198981437
			22.6905206533452	-12.3305807024382
			22.6905206533452	-12.3418415067327
			22.6905206533452	-12.3531023110271
			22.6905206533452	-12.3643631153216
			22.6905206533452	-12.375623919616
			22.6905206533452	-12.3868847239105
			22.6905206533452	-12.398145528205
			22.6905206533452	-12.4094063324994
			22.6905206533452	-12.4206671367939
			22.6905206533452	-12.4319279410884
			22.6905206533452	-12.4431887453828
			22.6905206533452	-12.4544495496773
			22.6905206533452	-12.4657103539718
			22.6905206533452	-12.4769711582662
			22.6792598490507	-12.4882319625607
			22.6792598490507	-12.4994927668551
			22.6792598490507	-12.5107535711496
			22.6792598490507	-12.5220143754441
			22.6792598490507	-12.5332751797385
			22.6792598490507	-12.544535984033
			22.6792598490507	-12.5557967883275
			22.6792598490507	-12.5670575926219
			22.6792598490507	-12.5783183969164
			22.6792598490507	-12.5895792012109
			22.6679990447562	-12.6008400055053
			22.6679990447562	-12.6121008097998
			22.6679990447562	-12.6233616140943
			22.6679990447562	-12.6346224183887
			22.6679990447562	-12.6458832226832
			22.6679990447562	-12.6571440269776
			22.6679990447562	-12.6684048312721
			22.6567382404618	-12.6796656355666
			22.6567382404618	-12.690926439861
			22.6567382404618	-12.7021872441555
			22.6567382404618	-12.71344804845
			22.6567382404618	-12.7247088527444
			22.6567382404618	-12.7359696570389
			22.6567382404618	-12.7472304613334
			22.6454774361673	-12.7584912656278
			22.6454774361673	-12.7697520699223
			22.6454774361673	-12.7810128742168
			22.6454774361673	-12.7922736785112
			22.6454774361673	-12.8035344828057
			22.6454774361673	-12.8147952871001
			22.6342166318728	-12.8260560913946
			22.6342166318728	-12.8373168956891
			22.6342166318728	-12.8485776999835
			22.6342166318728	-12.859838504278
			22.6342166318728	-12.8710993085725
			22.6342166318728	-12.8823601128669
			22.6229558275784	-12.8823601128669
			22.6229558275784	-12.8936209171614
			22.6229558275784	-12.9048817214559
			22.6229558275784	-12.9161425257503
			22.6229558275784	-12.9274033300448
			22.6116950232839	-12.9386641343392
			22.6116950232839	-12.9499249386337
			22.6116950232839	-12.9611857429282
			22.6116950232839	-12.9724465472226
			22.6116950232839	-12.9837073515171
			22.6004342189894	-12.9949681558116
			22.6004342189894	-13.006228960106
			22.6004342189894	-13.0174897644005
			22.6004342189894	-13.028750568695
			22.6004342189894	-13.0400113729894
			22.589173414695	-13.0400113729894
			22.589173414695	-13.0512721772839
			22.589173414695	-13.0625329815784
			22.589173414695	-13.0737937858728
			22.5779126104005	-13.0850545901673
			22.5779126104005	-13.0963153944617
			22.5779126104005	-13.1075761987562
			22.5779126104005	-13.1188370030507
			22.5779126104005	-13.1300978073451
			22.5779126104005	-13.1413586116396
			22.5779126104005	-13.1526194159341
			22.5779126104005	-13.1638802202285
			22.5779126104005	-13.175141024523
			22.5779126104005	-13.1864018288175
			22.5779126104005	-13.1976626331119
			22.5779126104005	-13.2089234374064
			22.5779126104005	-13.2201842417009
			22.5779126104005	-13.2314450459953
			22.5666518061061	-13.2427058502898
			22.5666518061061	-13.2539666545842
			22.5666518061061	-13.2652274588787
			22.5666518061061	-13.2764882631732
			22.5666518061061	-13.2877490674676
			22.5666518061061	-13.2990098717621
			22.5666518061061	-13.3102706760566
			22.5666518061061	-13.321531480351
			22.5666518061061	-13.3327922846455
			22.5666518061061	-13.34405308894
			22.5666518061061	-13.3553138932344
			22.5666518061061	-13.3665746975289
			22.5666518061061	-13.3778355018233
			22.5666518061061	-13.3890963061178
			22.5666518061061	-13.4003571104123
			22.5666518061061	-13.4116179147067
			22.5666518061061	-13.4228787190012
			22.5666518061061	-13.4341395232957
			22.5666518061061	-13.4454003275901
			22.5779126104005	-13.4566611318846
			22.5779126104005	-13.4679219361791
			22.5779126104005	-13.4791827404735
			22.5779126104005	-13.490443544768
			22.5779126104005	-13.5017043490625
			22.5779126104005	-13.5129651533569
			22.5779126104005	-13.5242259576514
			22.5779126104005	-13.5354867619458
			22.5779126104005	-13.5467475662403
			22.5779126104005	-13.5580083705348
			22.5779126104005	-13.5692691748292
			22.5779126104005	-13.5805299791237
			22.5779126104005	-13.5917907834182
			22.5779126104005	-13.6030515877126
			22.5779126104005	-13.6143123920071
			22.5779126104005	-13.6255731963016
			22.5779126104005	-13.636834000596
			22.589173414695	-13.6480948048905
			22.589173414695	-13.659355609185
			22.589173414695	-13.6706164134794
			22.589173414695	-13.6818772177739
			22.589173414695	-13.6931380220683
			22.589173414695	-13.7043988263628
			22.589173414695	-13.7156596306573
			22.589173414695	-13.7269204349517
			22.589173414695	-13.7381812392462
			22.589173414695	-13.7494420435407
			22.6004342189894	-13.7607028478351
			22.6004342189894	-13.7719636521296
			22.6004342189894	-13.7832244564241
			22.6004342189894	-13.7944852607185
			22.6004342189894	-13.805746065013
			22.6004342189894	-13.8170068693074
			22.6004342189894	-13.8282676736019
			22.6004342189894	-13.8395284778964
			22.6004342189894	-13.8507892821908
			22.6116950232839	-13.8507892821908
			22.6116950232839	-13.8620500864853
			22.6116950232839	-13.8733108907798
			22.6116950232839	-13.8845716950742
			22.6116950232839	-13.8958324993687
			22.6116950232839	-13.9070933036632
			22.6116950232839	-13.9183541079576
			22.6229558275784	-13.9296149122521
			22.6229558275784	-13.9408757165466
			22.6229558275784	-13.952136520841
			22.6229558275784	-13.9633973251355
			22.6229558275784	-13.9746581294299
			22.6342166318728	-13.9859189337244
			22.6342166318728	-13.9971797380189
			22.6342166318728	-14.0084405423133
			22.6342166318728	-14.0197013466078
			22.6342166318728	-14.0309621509023
			22.6454774361673	-14.0422229551967
			22.6454774361673	-14.0534837594912
			22.6454774361673	-14.0647445637857
			22.6454774361673	-14.0760053680801
			22.6454774361673	-14.0872661723746
			22.6567382404618	-14.0985269766691
			22.6567382404618	-14.1097877809635
			22.6567382404618	-14.121048585258
			22.6567382404618	-14.1323093895524
			22.6567382404618	-14.1435701938469
			22.6679990447562	-14.1548309981414
			22.6679990447562	-14.1660918024358
			22.6679990447562	-14.1773526067303
			22.6679990447562	-14.1886134110248
			22.6792598490507	-14.1886134110248
			22.6792598490507	-14.1998742153192
			22.6792598490507	-14.2111350196137
			22.6792598490507	-14.2223958239082
			22.6905206533452	-14.2336566282026
			22.6905206533452	-14.2449174324971
			22.6905206533452	-14.2561782367915
			22.6905206533452	-14.267439041086
			22.7017814576396	-14.2786998453805
			22.7017814576396	-14.2899606496749
			22.7017814576396	-14.3012214539694
			22.7017814576396	-14.3124822582639
			22.7130422619341	-14.3124822582639
			22.7130422619341	-14.3237430625583
			22.7130422619341	-14.3350038668528
			22.7130422619341	-14.3462646711473
			22.7243030662286	-14.3575254754417
			22.7243030662286	-14.3687862797362
			22.7243030662286	-14.3800470840307
			22.735563870523	-14.3913078883251
			22.735563870523	-14.4025686926196
			22.735563870523	-14.413829496914
			22.7468246748175	-14.4250903012085
			22.7468246748175	-14.436351105503
			22.7468246748175	-14.4476119097974
			22.7468246748175	-14.4588727140919
			22.7580854791119	-14.4588727140919
			22.7580854791119	-14.4701335183864
			22.7580854791119	-14.4813943226808
			22.7693462834064	-14.4926551269753
			22.7693462834064	-14.5039159312698
			22.7693462834064	-14.5151767355642
			22.7806070877009	-14.5264375398587
			22.7806070877009	-14.5376983441532
			22.7918678919953	-14.5489591484476
			22.7918678919953	-14.5602199527421
			22.7918678919953	-14.5714807570365
			22.8031286962898	-14.582741561331
			22.8031286962898	-14.5940023656255
			22.8031286962898	-14.6052631699199
			22.8143895005843	-14.6165239742144
			22.8143895005843	-14.6277847785089
			22.8256503048787	-14.6390455828033
			22.8256503048787	-14.6503063870978
			22.8256503048787	-14.6615671913923
			22.8369111091732	-14.6615671913923
			22.8369111091732	-14.6728279956867
			22.8369111091732	-14.6840887999812
			22.8481719134677	-14.6840887999812
			22.8481719134677	-14.6953496042756
			22.8481719134677	-14.7066104085701
			22.8594327177621	-14.7178712128646
			22.8594327177621	-14.729132017159
			22.8706935220566	-14.7403928214535
			22.8706935220566	-14.751653625748
			22.8706935220566	-14.7629144300424
			22.881954326351	-14.7629144300424
			22.881954326351	-14.7741752343369
			22.881954326351	-14.7854360386314
			22.8932151306455	-14.7966968429258
			22.8932151306455	-14.8079576472203
			22.90447593494	-14.8192184515148
			22.90447593494	-14.8304792558092
			22.9157367392344	-14.8417400601037
			22.9157367392344	-14.8530008643981
			22.9269975435289	-14.8642616686926
			22.9269975435289	-14.8755224729871
			22.9382583478234	-14.8867832772815
			22.9382583478234	-14.898044081576
			22.9495191521178	-14.898044081576
			22.9495191521178	-14.9093048858705
			22.9607799564123	-14.9205656901649
			22.9607799564123	-14.9318264944594
			22.9607799564123	-14.9430872987539
			22.9720407607068	-14.9543481030483
			22.9720407607068	-14.9656089073428
			22.9833015650012	-14.9768697116373
			22.9833015650012	-14.9881305159317
			22.9945623692957	-14.9993913202262
			22.9945623692957	-15.0106521245206
			23.0058231735902	-15.0106521245206
			23.0058231735902	-15.0219129288151
			23.0170839778846	-15.0331737331096
			23.0283447821791	-15.044434537404
			23.0283447821791	-15.0556953416985
			23.0396055864735	-15.066956145993
			23.0396055864735	-15.0782169502874
			23.050866390768	-15.0894777545819
			23.050866390768	-15.1007385588764
			23.0621271950625	-15.1119993631708
			23.0733879993569	-15.1232601674653
			23.0846488036514	-15.1345209717597
			23.0846488036514	-15.1457817760542
			23.0959096079459	-15.1570425803487
			23.0959096079459	-15.1683033846431
			23.1071704122403	-15.1795641889376
			23.1184312165348	-15.1908249932321
			23.1184312165348	-15.2020857975265
			23.1296920208293	-15.213346601821
			23.1296920208293	-15.2246074061155
			23.1409528251237	-15.2246074061155
			23.1409528251237	-15.2358682104099
			23.1522136294182	-15.2471290147044
			23.1522136294182	-15.2583898189989
			23.1634744337127	-15.2583898189989
			23.1634744337127	-15.2696506232933
			23.1747352380071	-15.2809114275878
			23.1747352380071	-15.2921722318822
			23.1859960423016	-15.2921722318822
			23.1859960423016	-15.3034330361767
			23.197256846596	-15.3146938404712
			23.197256846596	-15.3259546447656
			23.2085176508905	-15.3259546447656
			23.2085176508905	-15.3372154490601
			23.219778455185	-15.3484762533546
			23.219778455185	-15.359737057649
			23.2310392594794	-15.359737057649
			23.2423000637739	-15.3709978619435
			23.2423000637739	-15.382258666238
			23.2535608680684	-15.3935194705324
			23.2648216723628	-15.4047802748269
			23.2648216723628	-15.4160410791214
			23.2760824766573	-15.4273018834158
			23.2873432809518	-15.4385626877103
			23.2986040852462	-15.4498234920047
			23.3098648895407	-15.4610842962992
			23.3211256938351	-15.4723451005937
			23.3323864981296	-15.4836059048881
			23.3436473024241	-15.4948667091826
			23.3436473024241	-15.5061275134771
			23.3549081067185	-15.5061275134771
			23.366168911013	-15.5173883177715
			23.366168911013	-15.528649122066
			23.3774297153075	-15.5399099263605
			23.3886905196019	-15.5399099263605
			23.3886905196019	-15.5511707306549
			23.3999513238964	-15.5624315349494
			23.3999513238964	-15.5736923392438
			23.4112121281909	-15.5736923392438
			23.4224729324853	-15.5849531435383
			23.4224729324853	-15.5962139478328
			23.4337337367798	-15.6074747521272
			23.4449945410743	-15.6074747521272
			23.4449945410743	-15.6187355564217
			23.4562553453687	-15.6299963607162
			23.4562553453687	-15.6412571650106
			23.4675161496632	-15.6412571650106
			23.4787769539576	-15.6525179693051
			23.4787769539576	-15.6637787735996
			23.4900377582521	-15.675039577894
			23.5012985625466	-15.675039577894
			23.5012985625466	-15.6863003821885
			23.512559366841	-15.697561186483
			23.512559366841	-15.7088219907774
			23.5238201711355	-15.7088219907774
			23.5238201711355	-15.7200827950719
			23.53508097543	-15.7313435993663
			23.5463417797244	-15.7313435993663
			23.5463417797244	-15.7426044036608
			23.5576025840189	-15.7538652079553
			23.5576025840189	-15.7651260122497
			23.5688633883134	-15.7651260122497
			23.5688633883134	-15.7763868165442
			23.5801241926078	-15.7876476208387
			23.5913849969023	-15.7989084251331
			23.6026458011968	-15.8101692294276
			23.6139066054912	-15.8214300337221
			23.6139066054912	-15.8326908380165
			23.6251674097857	-15.843951642311
			23.6364282140801	-15.8552124466054
			23.6364282140801	-15.8664732508999
			23.6476890183746	-15.8777340551944
			23.6589498226691	-15.8889948594888
			23.6589498226691	-15.9002556637833
			23.6702106269635	-15.9002556637833
			23.6702106269635	-15.9115164680778
			23.681471431258	-15.9227772723722
			23.6927322355525	-15.9340380766667
			23.6927322355525	-15.9452988809612
			23.7039930398469	-15.9565596852556
			23.7039930398469	-15.9678204895501
			23.7152538441414	-15.9678204895501
			23.7152538441414	-15.9790812938446
			23.7265146484359	-15.990342098139
			23.7377754527303	-16.0016029024335
			23.7377754527303	-16.0128637067279
			23.7490362570248	-16.0241245110224
			23.7490362570248	-16.0353853153169
			23.7602970613192	-16.0353853153169
			23.7602970613192	-16.0466461196113
			23.7715578656137	-16.0579069239058
			23.7715578656137	-16.0691677282003
			23.7828186699082	-16.0804285324947
			23.7828186699082	-16.0916893367892
			23.7940794742026	-16.0916893367892
			23.7940794742026	-16.1029501410837
